8000485A75E,strawberry,fruit,-1,strawberry.mp3
80004845971,egg,protein,-1,egg.mp3
8000482544A,ice cream,treat,-1,ice\ cream.mp3
80004835D62,orange juice,fruit,-1,orange\ juice.mp3
800048360AF,bread,grain,-1,bread.mp3
800048677AD,croissant,grain,-1,croissant.mp3
80004852E87,cabbage,vegetable,-1,cabbage.mp3
80004814FB2,asparagus,vegetable,-1,asparagus.mp3
8000485FFE,egg,protein,-1,egg.mp3
80004865E0,egg,protein,-1,egg.mp3
8000485EE67,broccoli,vegetable,-1,broccoli.mp3
8000482A937,doughnut,treat,-1,doughnut.mp3
8000480DE22,pie,treat,-1,pie.mp3
80004841CD4,strawberry,fruit,-1,strawberry.mp3
8000481611C,apple,fruit,-1,apple.mp3
8000481907D,carrot,vegetable,-1,carrot.mp3
8000482A709,banana,fruit,-1,banana.mp3
8000484C58D,chicken,protein,-1,chicken.mp3
8000482CCE2,doughnut,treat,-1,doughnut.mp3
80004819C51,milk,dairy,-1,milk.mp3
800048625DF,waffle,grain,-1,waffle.mp3
800048502BB,bun,grain,-1,bun.mp3
8000481564B,baguette,grain,-1,baguette.mp3
8000482B51B,milk,dairy,-1,milk.mp3
8000486309A,chicken,protein,-1,chicken.mp3
800048117EA,eggplant,vegetable,-1,eggplant.mp3
8000481EC01,chocolate,treat,-1,chocolate.mp3
8000483059A,chicken,protein,-1,chicken.mp3
8000482AE40,carrot,vegetable,-1,carrot.mp3
8000481D974,watermelon,fruit,-1,watermelon.mp3
8000480ED11,cheese,dairy,-1,cheese.mp3
800048155B8,tomato,vegetable,-1,tomato.mp3
800048520E9,orange,fruit,-1,orange.mp3
8000481523F,fries,treat,-1,fries.mp3
80004825C32,fries,treat,-1,fries.mp3
80004865E04,egg,protein,-1,egg.mp3
8000485FFE6,egg,protein,-1,egg.mp3
